name_ca,cid,themes,poetic_syllables
18-corona-6,28557,organiques,6
"2,3,7,8-tetraclorodibenzo-p-dioxina",15625,organiques,15
2-Aminopirimidina,10439,organiques,8
2-Etoxinaftalè,7129,organiques,7
2-feniletanol,6054,organiques,6
2-Metoxinaftalè,7119,organiques,7
3-(4-isopropilfenil)-2-metilpropanal,517827,organiques,7
3-(4-tert-butilfenil)-2-metilpropanal,228987,organiques,7
3-hidroxi-3-metilglutaril-coenzim A,445127,organiques,14
3-hidroxiflavona,11349,aliments,6
4-Hidroxibenzaldehid,126,organiques,9
4-nitrobenzaldehid,541,organiques,8
Acesulfame-k,11074431,aliments,6
acetaldehid,177,aliments,5
acetamida,178,organiques,4
acetat d'isoamil,31276,aliments,7
acetat d'octil,8164,aliments,5
acetat de sodi,517045,aliments,5
acetilcisteïna,12035,farmacs|metabolits,6
acetilcolina,187,metabolits,5
acetonitril,6342,organiques,5
Aconitina,245005,organiques|verins,4
acriflavina,443101,farmacs,4
acrilat,25188,organiques,3
acrilonitril,7855,organiques,5
adrenalina,5816,metabolits,4
alanina,5950,metabolits,3
alcohol benzílic,244,organiques,5
Alcohol de cinamil,5315892,aliments|organiques,7
aldosterona,5839,metabolits|organiques,4
aldrín,12310947,organiques,2
alfa-pinè,440968,aliments|farmacs,4
aloïna,12305761,organiques,3
al·licina,65036,farmacs,3
Al·liïna,9576089,metabolits,3
Amarogentina,115149,verins,5
Ambròxid,10857465,organiques,2
amfetamina,3007,verins,4
amigdalina,656516,organiques,4
amikacina,37768,farmacs,4
amilosa,53477771,aliments,3
amlodipina,2162,organiques,4
amoxicil·lina,33613,verins,5
anatabina,11388,organiques|verins,4
androstendiona,6128,metabolits,5
Androsterona,5879,metabolits,4
Anetol,7703,aliments,3
anhídrid acètic,7918,organiques,5
anhídrid ftàlic,6811,organiques,4
Anhídrid fòrmic,9548680,organiques,4
Anhídrid melític,255291,organiques,5
Anisaldehid,31244,aliments|organiques,5
Anisol,7519,organiques,3
antranilat de metil,8635,aliments,7
Apigenina,5280443,organiques,4
Apiol,10659,organiques,3
apomorfina,6005,verins,4
arabitol,94154,aliments,4
Arecaïdina,10355,organiques|verins,5
arginina,28782,metabolits,3
arsfenamina,8774,farmacs,4
articaïna,32170,farmacs,4
asarona,636822,organiques,3
Aspalatina,11282394,aliments,4
asparagina,236,metabolits,4
aspartam,134601,aliments|organiques,3
Atglistatina,71699712,organiques,4
atomoxetina,54841,farmacs,5
AUT00063,57410704,farmacs,5
azodicarboxilat de dietil,5462977,organiques,11
Bakuchiol,5468522,organiques,4
batracotoxina,6324647,verins,5
Benomil,28780,organiques,3
benzaldehid,240,organiques,4
benzamida,2331,organiques|verins,3
Benzoat de calci,62425,aliments|organiques,5
Benzoat de colesteril,2723613,organiques,8
Benzoat de metil,7150,aliments,6
benzoat de sodi,517055,aliments|organiques,5
benzofenona,3102,organiques,4
Benzotriclorur,7367,organiques,5
berberina,2353,organiques|verins,3
Beta-alanina,239,metabolits,5
betametasona,9782,farmacs,5
bicina,8761,organiques,2
biliverdina,5280353,organiques,4
biocitina,83814,metabolits,4
biotina,171548,organiques,3
Biuret,7913,organiques,3
bixina,5281226,aliments,2
blau de metilè,6099,farmacs,5
Bourgeonal,64832,organiques,4
bradicinina,439201,metabolits,4
Bromat de calci,61478,aliments,4
bromat de potassi,23673461,aliments,5
Bromobenzè,7961,organiques,4
bromocriptina,31101,metabolits|verins,4
Bromur d'acetil,10482,organiques,5
bufadienolide,46173848,organiques,6
buprenorfina,644073,organiques,4
bupropió,444,verins,4
Butan-1-amina,8007,organiques,5
butanoat de metil,12180,aliments,7
Butil-hidroxitoluè,31404,aliments,8
butòxid de piperonil,5794,organiques,8
Cacodil,79018,organiques,3
cafeïna,2519,verins,3
calcitonina,16132288,metabolits,4
calcitriol,5280453,organiques,4
camfè,6616,organiques,2
canavanina,439202,metabolits,4
cannabidiol,644019,farmacs,5
Cannabinol,2543,farmacs,4
cantaridina,5944,organiques,4
carbamazepina,2554,organiques,5
Carmí,14950,aliments,2
carnitina,288,metabolits,3
Catequina,9064,aliments,3
Cefelina,442195,verins,3
celiprolol,2663,organiques,4
cerebrosterol,121948,organiques,5
cetirizina,2678,organiques,4
cetè,10038,organiques,2
cianamida,9864,organiques,4
cianat d'amoni,3081932,organiques,5
cianoacetilè,14055,organiques,7
Cianur de benzil,8794,organiques,6
ciclamat de sodi,23665706,aliments,5
ciclohexanona,7967,organiques,5
ciclopamina,442972,organiques|verins,4
Ciclopentanoperhidrofenantrè,1108,organiques,11
Ciclopropenilidè,6432149,organiques,7
cimetidina,2756,farmacs,4
cinamaldehid,637511,aliments|organiques,5
ciproterona,5284537,organiques,4
Cis-3-Hexen-1-ol,5281167,aliments,6
cisteïna,5862,metabolits,3
cistina,67678,metabolits,2
citisina,10235,organiques|verins,3
citrat de cafeïna,6241,verins,6
Citrat de trietil,6506,organiques,6
Citrat trisòdic,6224,aliments|organiques,4
citrul·lina,9750,metabolits|organiques,3
clindamicina,29029,farmacs,4
cloramfenicol,5959,farmacs,5
Clordà,5993,organiques,2
clorhexidina,9552079,farmacs,4
Clorobenzè,7964,organiques,4
clorocromat de piridini,10608386,organiques,8
cloroetà,6337,farmacs,4
clorofil·lina,108006,aliments,4
cloroform,6212,farmacs,3
clorur d'acetil,6367,organiques,5
Clorur d'oxalil,65578,organiques,5
Clorur de benzoïl,7412,organiques,6
Clorur de dimetilcarbamoil,6598,organiques,9
cocaïna,446220,farmacs|organiques|verins,3
codeïna,5284371,verins,3
Colecistocinina,16129670,metabolits,6
colesterol,5997,organiques,4
colquicina,6167,organiques|verins,3
corticosterona,5753,organiques,5
cortisol,5754,organiques,3
cortisona,222786,organiques,3
creatina,586,metabolits,3
creatinina,26009888,organiques,4
Crocetina,5281232,aliments,3
Crocina,5281233,aliments,2
cumarina,323,organiques,3
Cuminaldehid,326,organiques,5
curcumina,969516,aliments|organiques,3
càmfora,2537,organiques,1
daptomicina,101589918,farmacs,4
dauricina,73400,organiques|verins,3
DDT,3036,organiques,1
delfinidina,68245,organiques,4
desferroxamina,2973,farmacs,5
deshidroemetina,21022,verins,6
Diazometà,9550,organiques,5
dieldrina,969491,organiques,3
dietilcarbamazina,3052,organiques,7
Dietilzinc,101667988,organiques,4
difenilmetanol,7037,organiques,6
Diflubenzuron,37123,organiques,5
Difosfat de dimetilal·lil,647,organiques,9
Dihidrogenfosfat de sodi,24204,aliments,8
Diiodotiroxina,9305,metabolits,6
dimercaprol,3080,farmacs,4
dimetilmercuri,11645,organiques,5
dimetiltriptamina,6089,organiques|verins,6
Dipalmitoilfosfatidilcolina,6138,organiques,10
disulfiram,3117,farmacs,4
diòxid de sofre,1119,aliments,5
Diòxid de tiourea,61274,organiques,8
dopamina,681,metabolits|verins,3
doxorubicina,31703,farmacs,5
E110,17730,aliments,4
efedrina,9294,organiques|verins,3
eflornitina,3009,metabolits,4
elemicina,10248,organiques,4
emetina,10219,organiques|verins,3
endosulfan,3224,organiques,4
Endrina,12358480,organiques,2
enterobactina,34231,organiques,5
eplerenona,443872,organiques,4
Ergocristina,31116,organiques|verins,4
Ergolina,6857537,organiques|verins,3
Ergosterol,444679,organiques,4
eritritol,222285,aliments,4
esfingosina,5280335,organiques,4
espironolactona,5833,organiques,6
estanozolol,25249,organiques,5
estearina,11146,organiques,4
esterol,1107,organiques,3
estreptomicina,19649,farmacs,5
estricnina,441071,organiques|verins,3
estriol,5756,organiques,3
etambutol,14052,farmacs,4
etanol,702,farmacs,3
Etil maltol,21059,aliments,4
etil vanil·lina,8467,aliments,5
Etil-3-(3-dimetilaminopropil)carbodiimida,15908,organiques,8
etoxipropà,12340,organiques,5
Factor activador de plaquetes,108156,organiques,9
fagomina,72259,organiques,3
fenetilamina,1001,verins,5
fenilalanina,6140,metabolits|verins,5
fenilpropanolamina,26934,organiques|verins,7
fenol,996,farmacs,2
Fenoxietanol,31236,farmacs,6
ferrocè,10219726,organiques,3
Fidaxomicina,10034073,farmacs,5
fisostigmina,5983,farmacs|organiques|verins,4
flibanserina,6918248,organiques,4
Floricina,6072,aliments,3
flumazenil,3373,farmacs,4
Fluorobenzè,10008,organiques,5
Fluorur de formil,15153,organiques,6
fomepizole,3406,farmacs,4
fosfat d'urea,20994,organiques,4
Fosfat de calci,24456,aliments,4
fosfomicina,3417,farmacs,4
fructosa,5984,aliments,2
Fumonisina B1,62314,verins,7
Galaxolide,91497,organiques,4
geosmina,29746,organiques,3
Gepotidacina,25101874,farmacs,5
ghrelina,16133832,metabolits,2
glicerol,753,aliments,3
glicina,750,metabolits,2
Glucagó,16186314,farmacs|metabolits,3
Gluconat de calci,9290,farmacs,5
gluconat de zinc,443445,farmacs|organiques,5
glutamat monosòdic,23672308,aliments|metabolits,6
glutamina,5961,metabolits,3
GM1,5497107,organiques,2
guanina,764,organiques,2
heptaclor,3589,organiques,3
hexaclorobenzè,8370,organiques,6
Hexaclorofè,3598,farmacs,5
Hexafluorobenzè,9805,organiques,7
Hexahidrocannabinol,522237,farmacs,8
hexametilenotetramina,4101,farmacs|organiques,9
Hexilcinamaldehid,7585,organiques,7
hidrat de metà,85782665,organiques,5
hidrogencarbonat de sodi,516892,farmacs,8
hidrogenfosfat de calci,24441,aliments,7
Hidrogenfosfat de sodi,24203,aliments,7
hidrogensulfit de sodi,656672,aliments,7
hidroxibutilanisol,24667,aliments,8
Hidroxiprolina,825,metabolits,5
Hidroxitirosol,82755,aliments,6
hidròxid d'amoni,14923,aliments,5
hipoclorit de calci,24504,farmacs,6
hipoclorit de sodi,23665760,farmacs,6
Hipusina,10922432,metabolits,3
histamina,774,metabolits,3
histidina,6274,metabolits,3
homocisteïna,778,metabolits,5
Homolicorina,160473,organiques|verins,5
Homoserina,12647,metabolits,4
Hormona alliberadora de tirotropina,638678,metabolits,14
hormona antidiürètica,644077,metabolits,8
HU-331,11393311,farmacs,4
"inositol 1,4,5‐trisfosfat",55310,organiques,11
insulina,118984375,metabolits,3
inulina,24763,aliments,3
iodat de calci,24619,farmacs,4
iohimbina,8969,organiques|verins,3
Isoflurà,3763,farmacs,4
isoleucina,6306,metabolits,4
isomalt,3034828,aliments,3
Isomaltol,18898,aliments,4
isomaltulosa,83686,aliments,5
isomescalina,414332,organiques|verins,5
isoniazida,3767,farmacs,5
isoprè,6557,organiques,3
Juglona,3806,aliments,2
L-dopa,6047,metabolits|organiques,2
lactat de calci,13144,aliments,4
Lactat de sodi,23666456,aliments|farmacs,4
Lactitol,157355,aliments,3
Lactucopricina,174863,organiques,5
leucina,6106,metabolits,2
Levotiroxina,5819,metabolits,5
licopè,446925,aliments,3
lidocaïna,3676,farmacs,4
limonè,22311,aliments,3
liraglutida,16134956,metabolits,4
lisina,866,metabolits,2
lisinopril,5362119,metabolits,4
Lligand de Trost,10963521,organiques,4
Lugduname,57459281,aliments|metabolits,3
Luteolina,5280445,aliments,4
luteïna,5281243,aliments,3
Maltitol,493591,aliments,3
Mancozeb,3034368,organiques,3
MDMA,1615,verins,1
mefedrona,45266826,verins,3
melatonina,896,aliments|metabolits,4
mentol,16666,organiques,2
merbromina,441373,organiques,3
mesalazina,4075,aliments,4
mescalina,4076,organiques|verins,3
mesitilè,7947,organiques,4
Metaclazepam,71272,organiques,5
metadona,4095,verins,3
metamfetamina,10836,verins,5
metanoat de metil,7865,organiques,7
Metil eugenol,7127,organiques,5
Metil jasmonat,5281929,metabolits|organiques,5
metilazida,79079,organiques,4
metilcel·lulosa,51063134,aliments,5
metilfenidat,4158,verins,5
metilmercuri,6860,organiques,4
metilprednisolona,6741,organiques,6
metionina,876,metabolits,4
Metohexital,9034,farmacs,5
Metoxietà,10903,organiques,5
mimosina,440473,organiques|verins,3
minociclina,51537604,farmacs,4
mirabegró,9865528,verins,4
mirex,16945,organiques,2
mixotiazol,6437357,farmacs,5
Monopalmitat de sorbità,16212480,aliments,9
monòxid de nitrogen,145068,metabolits,6
mupirocina,446596,farmacs|metabolits,4
Muscarina,9308,verins,3
N-formilmetionina,911,metabolits,8
Naftalè,931,farmacs,3
naloxona,5284596,farmacs,3
naringenina,439246,aliments|organiques,4
Natamicina,5284447,aliments,4
nicarbazina,9507,organiques,4
nicotina,942,organiques|verins,3
Nisina,16219761,aliments,2
nitrat de potassi,24434,aliments,5
nitrat de sodi,24268,aliments,4
Nitrit d'amil,24687,organiques,4
nitrit de sodi,23668193,aliments,4
nitrobenzè,7416,organiques,4
nitrofurantoïna,6604200,farmacs,6
nitrometà,6375,organiques,4
noradrenalina,439260,metabolits,5
Notofagina,21722188,organiques,4
Ocratoxina A,442530,verins,6
octopamina,4581,metabolits,4
Oleuropeïna,5281544,aliments,5
omaveloxolona,71811910,organiques,6
ornitina,6262,metabolits,3
Ortoformiat de trietil,31214,organiques,9
oxalat de calci,33005,organiques,5
Oxalat de sodi,517020,organiques,5
oxitocina,439302,metabolits,4
P-cimè,7463,organiques,3
Palmitat d'ascorbil,54680660,aliments|metabolits,6
papaverina,4680,organiques|verins,4
Patulina,4696,verins,3
perillaldehid,16441,aliments,5
peròxid d'hidrogen,784,farmacs,5
peròxid de calci,14779,aliments,5
picrotoxina,31304,verins,4
pirazinamida,1046,farmacs,5
piridoxina,1054,farmacs,4
pirrolisina,5460671,metabolits,4
Pivalat de metil,69027,aliments,6
Polianilina,70701172,organiques,5
polimetilmetacrilat,3032549,organiques,8
Poliricinoleat de poliglicerol,9843407,aliments,13
Povidona iodada,410087,farmacs,6
pregnenolona,8955,metabolits|organiques,4
proflavina,7099,farmacs,3
progesterona,5994,metabolits|organiques,4
prolina,614,metabolits,2
Propanoat d'isobutil,10895,aliments|organiques,8
Propanoat de calci,19999,aliments|organiques,6
propofol,4943,farmacs,3
Prostaglandina I,5282411,organiques,6
Protoanemonina,66948,organiques|verins,6
Prunasina,119033,organiques|verins,3
psilocibina,10624,organiques|verins,4
Pulegona,442495,organiques,3
puromicina,439530,farmacs,4
quercetina,5280343,aliments,3
quinina,3034034,organiques|verins,2
Ractopamina,56052,aliments,4
Resina de Merrifield,67692660,organiques,7
Resmetrina,5053,organiques,3
Resveratrol,445154,aliments,4
retinol,445354,aliments,3
Rhein,10168,organiques,1
rifampicina,5381226,farmacs,4
Rifaximina,6436173,farmacs,4
Ristocetina,16204749,farmacs,4
ritonavir,392622,organiques,4
Ropivacaïna,175805,farmacs,5
rutina,5280805,aliments,2
S-Adenosil metionina,34755,metabolits,10
sacarina,5143,aliments,3
sacarosa,5988,aliments,3
sal de Zeise,71311337,organiques,3
Salicilat d'isoamil,6874,aliments|organiques,8
sarcosina,1088,metabolits,3
SeHCAT,123829,farmacs,2
selenocisteïna,25076,metabolits,6
selenometionina,15103,metabolits,7
semaglutida,56843331,metabolits,4
serina,5951,metabolits,2
serotonina,5202,metabolits,4
sevelamer,3085017,farmacs,4
simbescalina,44374890,organiques|verins,4
Simeprevir,24873435,organiques,4
solanidina,65727,organiques|verins,4
Solanina,9549171,organiques|verins,3
sorbat de potassi,23676745,aliments,5
sorbitol,5780,aliments,3
Sucralosa,71485,aliments,3
sucre invertit,21924868,aliments,5
sugammadex,6918584,farmacs,4
sulfat de magnesi,24083,farmacs,5
sulfat de sodi,24436,aliments,4
sulfit de calci,10154041,aliments,4
sulfit de sodi,24437,aliments,4
tagatosa,92092,aliments,3
tamsulosina,129211,organiques|verins,4
tangeritina,68077,aliments|organiques,4
Tartrat de potassi,3455756,aliments,5
Tartrat de potassi i sodi,165453,aliments,8
Tartrat de sodi,13355,aliments,4
Teanina,439378,metabolits,3
tebaïna,5324289,verins,3
teixobactina,86341926,farmacs,4
teobromina,5429,verins,4
teofil·lina,2153,verins,4
testosterona,6013,metabolits|organiques,4
Tetracianometà,141101,organiques,7
tetraciclina,54675776,farmacs,4
tetradotoxina,6324668,organiques,5
tetrahidrocannabinol,16078,farmacs,8
tetrametilsilà,6396,organiques,6
Thiram,5455,organiques,2
tiourea,2723790,organiques,4
tiramina,5610,aliments|verins,3
tirosina,6057,metabolits,3
tiroxina,853,metabolits,3
tirzepatida,156588324,metabolits,4
tocoferol,14986,organiques,4
transflutrina,656612,organiques,3
Trazodona,5533,organiques,3
trehalosa,7427,aliments,3
treonina,6288,metabolits,3
triamcinolona,31307,organiques,5
tricina,79784,metabolits|organiques,2
triclocarban,7547,farmacs|organiques,4
Triclopir,41428,organiques,3
triclosan,5564,farmacs,3
triiodotironina,5920,metabolits,6
Trimetilglicina,247,metabolits,5
trimetoprim,5578,farmacs,4
trimetoprim/sulfametoxazole,358641,farmacs,10
trinitrotoluè,8376,organiques,6
triptòfan,6305,metabolits,2
Trolox,40634,aliments|organiques,2
urea,1176,organiques,2
vacquinol-1,224644,organiques,4
valina,6287,metabolits,2
vancomicina,14969,farmacs,4
vanil·lina,1183,aliments|organiques,3
Veratrina,6280,organiques|verins,3
verruculogen,104862,verins,4
vincristina,5978,organiques|verins,3
violaxantina,448438,aliments,5
violeta de genciana,11057,farmacs,8
vitamina C,54670067,aliments|farmacs,5
Vomitoxina,40024,organiques|verins,4
warfarina,54678486,organiques,3
Xantina,1188,verins,2
Xantona,7020,organiques,2
xenó,23991,farmacs,2
Xilitol,6912,aliments,3
Zearalenona,5281576,metabolits,5
zeaxantina,5280899,aliments,4
Àcid (5Z)-tetradec-5-enoic,5312400,metabolits,8
àcid 1-naftalenacètic,6862,metabolits,8
Àcid 2-hidroxioleic,9796304,metabolits,8
àcid 4-cloroindolacètic,100413,metabolits,9
àcid acètic,176,aliments,4
Àcid adrènic,5497181,metabolits,4
Àcid adípic,196,aliments,4
Àcid agonàndric,22590937,metabolits,5
Àcid aleprèstic,5282852,metabolits,5
Àcid aleprílic,5282853,metabolits,5
Àcid aleurític,222178,metabolits,5
Àcid alfa-eleoesteàric,5281115,metabolits,10
àcid alfa-linolènic,5280934,metabolits,7
Àcid alvaradoic,129725225,metabolits,6
Àcid alèpric,5282854,metabolits,4
àcid araquidònic,444899,metabolits,6
àcid aspàrtic,5960,metabolits,4
Àcid auricòlic,73242169,metabolits,5
Àcid avenoleic,45934094,metabolits,6
Àcid benzoic,243,aliments|organiques,4
àcid bòric,7628,aliments|farmacs,3
Àcid calèndic,5282818,metabolits,4
àcid caprílic,379,metabolits|organiques,4
Àcid catàlpic,5385589,metabolits,4
Àcid cerebrònic,102430,metabolits,5
àcid cinàmic,444539,aliments|organiques,4
Àcid clupanodònic,5497182,metabolits,6
Àcid coriòlic,5282947,metabolits,5
Àcid crepenínic,5281024,metabolits,5
àcid càpric,2969,metabolits|organiques,3
Àcid d'Osbond,6441454,metabolits,4
Àcid de Mead,5312531,metabolits,5
Àcid decandioic,5192,metabolits,6
Àcid densipòlic,5312831,metabolits,5
Àcid digàl·lic,341,organiques,4
Àcid dihomo-γ-linolènic,5280581,metabolits,8
àcid dimercaptosuccínic,2724354,farmacs,8
Àcid docosahexaenoic,445580,metabolits,9
Àcid dotriacontanoic,19255,metabolits,8
Àcid eicosapentaenoic,446284,metabolits,9
àcid elaídic,637517,metabolits,5
àcid eritòrbic,54675810,aliments,5
àcid erúcic,5281116,metabolits,4
Àcid estearidònic,5312508,metabolits,7
Àcid estercúlic,12921,metabolits,5
àcid esteàric,5281,metabolits,5
Àcid exocàrpic,5312684,metabolits,5
àcid fenilacètic,999,metabolits,6
Àcid fenilarsònic,7365,organiques,6
Àcid floionòlic,5282938,metabolits,5
Àcid floiònic,12314167,metabolits,4
Àcid flòmic,102066359,metabolits,3
àcid folínic,149436,farmacs,4
àcid fosfòric,1004,organiques,4
Àcid fulgídic,10936354,metabolits,4
Àcid fulmínic,521293,organiques,4
àcid fumàric,444972,aliments,4
àcid fusídic,3000226,farmacs|organiques,4
àcid fític,890,organiques,3
àcid fòrmic,284,aliments,3
Àcid gadoleic,5282767,metabolits,5
Àcid galacturònic,84740,organiques,6
àcid gibberèl·lic,6466,metabolits,5
àcid glicirrètic,10114,aliments,5
àcid glucurònic,65041,organiques,5
àcid glucònic,10690,aliments,4
àcid glutàmic,611,metabolits,4
Àcid glutàric,743,organiques,4
Àcid gondòic,5282768,metabolits,4
àcid gàl·lic,370,organiques,3
Àcid gòrlic,5282855,metabolits,3
Àcid heistèric,102095959,metabolits,4
Àcid heleninòlic,20054934,metabolits,6
Àcid heneicosanoic,16898,metabolits,7
Àcid hentriacontanoic,37982,metabolits,8
Àcid heptacosanoic,23524,metabolits,7
Àcid heptadecanoic,10465,metabolits,7
Àcid heptanoic,8094,metabolits,5
Àcid heptatriacontanoic,5282597,metabolits,9
Àcid hexacosanoic,10469,metabolits,7
àcid hexanoic,8892,metabolits,5
Àcid hexatriacontanoic,5282596,metabolits,9
àcid hialurònic,24759,organiques,6
Àcid hidnocàrpic,110680,metabolits,5
Àcid hidroxiacètic,757,aliments,7
Àcid hiragònic,5282812,metabolits,5
Àcid hormèlic,329669,metabolits,4
Àcid icosanoic,10467,metabolits,6
Àcid indol-3- butíric,8617,metabolits,7
àcid indolacètic,802,metabolits,6
àcid inosínic,797,organiques,5
Àcid ipuròlic,5282923,metabolits,5
Àcid isanòlic,5312840,metabolits,5
àcid isovalèric,10430,metabolits,6
Àcid isànic,5312686,metabolits,4
Àcid ixòric,14583652,metabolits,4
Àcid jacàric,5282817,metabolits,4
Àcid jalapinòlic,5312820,metabolits,6
àcid jasmònic,5281166,metabolits,4
Àcid juniperònic,5312543,metabolits,6
Àcid labal·lènic,5312471,metabolits,5
Àcid laetisàric,5281117,metabolits,6
Àcid lamenal·lènic,5312491,metabolits,6
Àcid lesqueròlic,5312810,metabolits,5
Àcid licànic,5281118,metabolits,4
Àcid lindèric,5316956,metabolits,4
àcid linoleic,5280450,metabolits,5
Àcid linolelaídic,5282457,metabolits,7
àcid lipoic,864,aliments,4
àcid làctic,612,organiques,3
àcid làuric,3893,metabolits,3
Àcid malvàlic,10416,metabolits,4
Àcid malíngic,9949348,metabolits,4
Àcid manoaic,102090490,metabolits,5
Àcid megatomoic,11172137,metabolits,6
Àcid minquartinoic,183614,metabolits,6
Àcid miristoleic,5281119,metabolits,6
àcid màlic,525,aliments,3
Àcid N-acetilmuràmic,12917651,organiques,9
Àcid N-metil-D-aspàrtic,22880,metabolits,9
Àcid nemotínic,3035283,metabolits,5
Àcid nervònic,5281120,metabolits,4
Àcid nisínic,11792612,metabolits,4
Àcid nonacosanoic,20245,metabolits,7
Àcid nonadecanoic,12591,metabolits,7
àcid nonandioic,2266,metabolits,6
Àcid norlinolènic,16061034,metabolits,6
Àcid obtusílic,5312351,metabolits,5
Àcid octacosanoic,10470,metabolits,7
Àcid octandioic,10457,metabolits,6
àcid oleic,445639,metabolits,4
Àcid oncòbic,44256508,metabolits,4
àcid palmitoleic,445638,metabolits,6
àcid palmític,985,metabolits,4
àcid pantotènic,988,organiques,5
Àcid paul·línic,5312518,metabolits,4
Àcid pentacosanoic,10468,metabolits,7
Àcid pentadecanoic,13849,metabolits,7
Àcid pentanoic,7991,metabolits,5
Àcid pentatriacontanoic,5282595,metabolits,9
Àcid perfluorooctanosulfònic,74483,organiques,11
Àcid petroselínic,5281125,metabolits,6
Àcid pinolènic,5312495,metabolits,5
Àcid pinèl·lic,9858729,metabolits,4
Àcid punícic,5281126,metabolits,4
Àcid rosmarínic,5281792,aliments,5
Àcid roughànic,5312428,metabolits,4
Àcid rumènic,5280644,metabolits,4
Àcid sapiènic,5312419,metabolits,5
Àcid sciadònic,445084,metabolits,5
àcid sòrbic,643460,aliments|metabolits,3
Àcid taríric,235711,metabolits,4
Àcid tetradecanoic,11005,metabolits,7
àcid tetrahidrofòlic,135402046,organiques,7
Àcid tetratriacontanoic,94485,metabolits,9
Àcid traumàtic,5283028,metabolits,4
àcid triacontanoic,10471,metabolits,7
Àcid tricosanoic,17085,metabolits,6
Àcid tridecanoic,12530,metabolits,6
Àcid tritriacontanoic,181572,metabolits,8
Àcid undecanoic,8180,metabolits,6
Àcid vaccènic,5281127,metabolits,4
Àcid ventòsic,131839778,metabolits,4
Àcid xalmúgric,72853,metabolits,4
Àcid ximenínic,5312688,metabolits,5
Àcid ximènic,5282775,metabolits,4
àcid úric,1175,organiques,3
Àcid α-parinàric,5460995,metabolits,5
àcid γ-aminobutíric,119,metabolits,7
àcid γ-linolènic,5280933,metabolits,5
èter dimetílic,8254,organiques,5
èter isopropílic,7914,organiques,6
Èter metílic tert-butil,15413,organiques,8
òxid de dinitrogen,948,farmacs,6
òxid de titani(IV),26042,aliments,5
δ-Decalactona,12810,aliments,4
