year,stage_no,date,start,finish,distance_km,type
1998,6,1998-07-17,La Châtre,Brive-la-Gaillarde,204.5,Flat stage
1998,7,1998-07-18,Meyrignac-l'Église,Corrèze,58.0,Individual time trial
1998,8,1998-07-19,Brive-la-Gaillarde,Montauban,190.5,Flat stage
1998,9,1998-07-20,Montauban,Pau,210.0,Flat stage
1998,10,1998-07-21,Pau,Luchon,196.5,High mountain stage
1998,11,1998-07-22,Luchon,Plateau de Beille,170.0,High mountain stage
1998,12,1998-07-24,Tarascon-sur-Ariège,Cap d'Agde,190.0,Flat stage
1998,13,1998-07-25,Frontignan la Peyrade,Carpentras,196.0,Flat stage
1998,14,1998-07-26,Valréas,Grenoble,186.5,Mountain stage
1998,15,1998-07-27,Grenoble,Les Deux Alpes,189.0,High mountain stage
1998,16,1998-07-28,Vizille,Albertville,204.0,High mountain stage
1998,17,1998-07-29,Albertville,Aix-les-Bains,149.0,High mountain stage
1998,18,1998-07-30,Aix-les-Bains,Neuchâtel (Switzerland),218.5,Mountain stage
1998,19,1998-07-31,La Chaux-de-Fonds (Switzerland),Autun,242.0,Flat stage
1998,20,1998-08-01,Montceau-les-Mines,Le Creusot,52.0,Individual time trial
1998,21,1998-08-02,Melun,Paris,147.5,Flat stage
1999,P,1999-07-03,Le Puy du Fou,Le Puy du Fou,6.8,Individual time trial
1999,1,1999-07-04,Montaigu,Challans,208.0,Plain stage
1999,2,1999-07-05,Challans,Saint-Nazaire,176.0,Plain stage
1999,3,1999-07-06,Nantes,Laval,194.5,Plain stage
1999,4,1999-07-07,Laval,Blois,194.5,Plain stage
1999,5,1999-07-08,Bonneval,Amiens,233.5,Plain stage
1999,6,1999-07-09,Amiens,Maubeuge,171.5,Plain stage
1999,7,1999-07-10,Avesnes-sur-Helpe,Thionville,227.0,Plain stage
1999,8,1999-07-11,Metz,Metz,56.5,Individual time trial
1999,9,1999-07-13,Le Grand-Bornand,Sestrières,213.5,Stage with mountain(s)
1999,10,1999-07-14,Sestrières,Alpe d'Huez,220.5,Stage with mountain(s)
1999,11,1999-07-15,Le Bourg-d'Oisans,Saint-Étienne,198.5,Hilly stage
1999,12,1999-07-16,Saint-Galmier,Saint-Flour,201.5,Hilly stage
1999,13,1999-07-17,Saint-Flour,Albi,236.5,Hilly stage
1999,14,1999-07-18,Castres,Saint-Gaudens,199.0,Plain stage
1999,15,1999-07-20,Saint-Gaudens,Piau-Engaly,173.0,Stage with mountain(s)
1999,16,1999-07-21,Lannemezan,Pau,192.0,Stage with mountain(s)
1999,17,1999-07-22,Mourenx,Bordeaux,200.0,Plain stage
1999,18,1999-07-23,Jonzac,Futuroscope,187.5,Plain stage
1999,19,1999-07-24,Futuroscope,Futuroscope,57.0,Individual time trial
1999,20,1999-07-25,Arpajon,Paris,143.5,Plain stage
2000,1,2000-07-01,Futuroscope,Futuroscope,16.5,Individual time trial
2000,2,2000-07-02,Futuroscope,Loudun,194.0,Plain stage
2000,3,2000-07-03,Loudun,Nantes,161.5,Plain stage
2000,4,2000-07-04,Nantes,Saint-Nazaire,70.0,Team time trial
2000,5,2000-07-05,Vannes,Vitré,202.0,Plain stage
2000,6,2000-07-06,Vitré,Tours,198.5,Plain stage
2000,7,2000-07-07,Tours,Limoges,205.5,Plain stage
2000,8,2000-07-08,Limoges,Villeneuve-sur-Lot,203.5,Plain stage
2000,9,2000-07-09,Agen,Dax,181.0,Plain stage
2000,10,2000-07-10,Dax,Hautacam,205.0,Stage with mountain(s)
2000,11,2000-07-11,Bagnères-de-Bigorre,Revel,218.5,Hilly stage
2000,12,2000-07-13,Carpentras,Mont Ventoux,149.0,Stage with mountain(s)
2000,13,2000-07-14,Avignon,Draguignan,185.5,Plain stage
2000,14,2000-07-15,Draguignan,Briançon,249.5,Stage with mountain(s)
2000,15,2000-07-16,Briançon,Courchevel,173.5,Stage with mountain(s)
2000,16,2000-07-18,Courchevel,Morzine,196.5,Stage with mountain(s)
2000,17,2000-07-19,Évian-les-Bains,Lausanne,155.0,Hilly stage
2000,18,2000-07-20,Lausanne,Freiburg (Germany),246.5,Plain stage
2000,19,2000-07-21,Freiburg (Germany),Mulhouse,58.5,Individual time trial
2000,20,2000-07-22,Belfort,Troyes,254.5,Plain stage
2000,21,2000-07-23,Paris,Paris,138.0,Plain stage
2001,P,2001-07-07,Dunkirk,Dunkirk,8.2,Individual time trial
2001,1,2001-07-08,Saint-Omer,Boulogne-sur-Mer,194.5,Flat stage
2001,2,2001-07-09,Calais,Antwerp (Belgium),220.5,Flat stage
2001,3,2001-07-10,Antwerp (Belgium),Seraing (Belgium),198.5,Flat stage
2001,4,2001-07-11,Huy (Belgium),Verdun,215.0,Flat stage
2001,5,2001-07-12,Verdun,Bar-le-Duc,67.0,Team time trial
2001,6,2001-07-13,Commercy,Strasbourg,211.5,Flat stage
2001,7,2001-07-14,Strasbourg,Colmar,162.5,Medium mountain stage
2001,8,2001-07-15,Colmar,Pontarlier,222.5,Flat stage
2001,9,2001-07-16,Pontarlier,Aix-les-Bains,185.0,Flat stage
2001,10,2001-07-17,Aix-les-Bains,Alpe d'Huez,209.0,High mountain stage
2001,11,2001-07-18,Grenoble,Chamrousse,32.0,Individual time trial
2001,12,2001-07-20,Perpignan,Plateau de Bonascre,166.5,High mountain stage
2001,13,2001-07-21,Foix,Saint-Lary-Soulan Pla d'Adet,194.0,High mountain stage
2001,14,2001-07-22,Tarbes,Luz Ardiden,141.5,High mountain stage
2001,15,2001-07-24,Pau,Lavaur,232.5,Flat stage
2001,16,2001-07-25,Castelsarrasin,Sarran,229.5,Flat stage
2001,17,2001-07-26,Brive-la-Gaillarde,Montluçon,194.0,Flat stage
2001,18,2001-07-27,Montluçon,Saint-Amand-Montrond,61.0,Individual time trial
2001,19,2001-07-28,Orléans,Évry,149.5,Flat stage
2001,20,2001-07-29,Corbeil-Essonnes,Paris,160.5,Flat stage
2002,P,2002-07-06,Luxembourg City (Luxembourg),Luxembourg City (Luxembourg),7.0,Individual time trial
2002,1,2002-07-07,Luxembourg City (Luxembourg),Luxembourg City (Luxembourg),192.5,Plain stage
2002,2,2002-07-08,Luxembourg City (Luxembourg),Saarbrücken (Germany),181.0,Plain stage
2002,3,2002-07-09,Metz,Reims,174.5,Plain stage
2002,4,2002-07-10,Épernay,Château-Thierry,67.5,Team time trial
2002,5,2002-07-11,Soissons,Rouen,195.0,Plain stage
2002,6,2002-07-12,Forges-les-Eaux,Alençon,199.5,Plain stage
2002,7,2002-07-13,Bagnoles-de-l'Orne,Avranches,176.0,Plain stage
2002,8,2002-07-14,Saint-Martin-de-Landelles,Plouay,217.5,Plain stage
2002,9,2002-07-15,Lanester,Lorient,52.0,Individual time trial
2002,10,2002-07-17,Bazas,Pau,147.0,Plain stage
2002,11,2002-07-18,Pau,La Mongie,158.0,Stage with mountain(s)
2002,12,2002-07-19,Lannemezan,Plateau de Beille,199.5,Stage with mountain(s)
2002,13,2002-07-20,Lavelanet,Béziers,171.0,Plain stage
2002,14,2002-07-21,Lodève,Mont Ventoux,221.0,Stage with mountain(s)
2002,15,2002-07-23,Vaison-la-Romaine,Les Deux Alpes,226.5,Hilly stage
2002,16,2002-07-24,Les Deux Alpes,La Plagne,179.5,Stage with mountain(s)
2002,17,2002-07-25,Aime,Cluses,142.0,Stage with mountain(s)
2002,18,2002-07-26,Cluses,Bourg-en-Bresse,176.5,Hilly stage
2002,19,2002-07-27,Régnié-Durette,Mâcon,50.0,Individual time trial
2002,20,2002-07-28,Melun,Paris,144.0,Plain stage
2003,P,2003-07-05,Paris,Paris,6.5,Individual time trial
2003,1,2003-07-06,Saint-Denis,Meaux,168.0,Flat stage
2003,2,2003-07-07,La Ferté-sous-Jouarre,Sedan,204.5,Flat stage
2003,3,2003-07-08,Charleville-Mézières,Saint-Dizier,167.5,Flat stage
2003,4,2003-07-09,Joinville,Saint-Dizier,69.0,Team time trial
2003,5,2003-07-10,Troyes,Nevers,196.5,Flat stage
2003,6,2003-07-11,Nevers,Lyon,230.0,Flat stage
2003,7,2003-07-12,Lyon,Morzine,230.5,Mountain Stage (s)
2003,8,2003-07-13,Sallanches,Alpe d'Huez,219.0,Mountain Stage (s)
2003,9,2003-07-14,Le Bourg-d'Oisans,Gap,184.5,Mountain Stage (s)
2003,10,2003-07-15,Gap,Marseille,219.5,Flat stage
2003,11,2003-07-17,Narbonne,Toulouse,153.5,Flat stage
2003,12,2003-07-18,Gaillac,Cap Découverte,47.0,Individual time trial
2003,13,2003-07-19,Toulouse,Ax 3 Domaines,197.5,Mountain Stage (s)
2003,14,2003-07-20,Saint-Girons,Loudenvielle,191.5,Mountain Stage (s)
2003,15,2003-07-21,Bagnères-de-Bigorre,Luz Ardiden,159.5,Mountain Stage (s)
2003,16,2003-07-23,Pau,Bayonne,197.5,Hilly stage
2003,17,2003-07-24,Dax,Bordeaux,181.0,Flat stage
2003,18,2003-07-25,Bordeaux,Saint-Maixent-l'École,203.5,Flat stage
2003,19,2003-07-26,Pornic,Nantes,49.0,Individual time trial
2003,20,2003-07-27,Ville-d'Avray,Paris,152.0,Flat stage
2004,P,2004-07-03,Liège (Belgium),Liège (Belgium),6.1,Individual time trial
2004,1,2004-07-04,Liège (Belgium),Charleroi (Belgium),202.5,Plain stage
2004,2,2004-07-05,Charleroi (Belgium),Namur (Belgium),197.0,Plain stage
2004,3,2004-07-06,Waterloo (Belgium),Wasquehal,210.0,Plain stage
2004,4,2004-07-07,Cambrai,Arras,64.5,Team time trial
2004,5,2004-07-08,Amiens,Chartres,200.5,Plain stage
2004,6,2004-07-09,Bonneval,Angers,196.0,Plain stage
2004,7,2004-07-10,Châteaubriant,Saint-Brieuc,204.5,Plain stage
2004,8,2004-07-11,Lamballe,Quimper,168.0,Plain stage
2004,9,2004-07-13,Saint-Léonard-de-Noblat,Guéret,160.5,Plain stage
2004,10,2004-07-14,Limoges,Saint-Flour,237.0,Hilly stage
2004,11,2004-07-15,Saint-Flour,Figeac,164.0,Hilly stage
2004,12,2004-07-16,Castelsarrasin,La Mongie,197.5,Mountain stage
2004,13,2004-07-17,Lannemezan,Plateau de Beille,205.5,Mountain stage
2004,14,2004-07-18,Carcassonne,Nîmes,192.5,Plain stage
2004,15,2004-07-20,Valréas,Villard-de-Lans,180.5,Mountain stage
2004,16,2004-07-21,Le Bourg-d'Oisans,Alpe d'Huez,15.5,Individual time trial
2004,17,2004-07-22,Le Bourg-d'Oisans,Le Grand-Bornand,204.5,Mountain stage
2004,18,2004-07-23,Annemasse,Lons-le-Saunier,166.5,Hilly stage
2004,19,2004-07-24,Besançon,Besançon,55.0,Individual time trial
2004,20,2004-07-25,Montereau-Fault-Yonne,Paris,163.0,Plain stage
2005,1,2005-07-02,Fromentine,Noirmoutier-en-l'Île,19.0,Individual time trial
2005,2,2005-07-03,Challans,Les Essarts,181.5,Plain stage
2005,3,2005-07-04,La Châtaigneraie,Tours,212.5,Plain stage
2005,4,2005-07-05,Tours,Blois,67.5,Team time trial
2005,5,2005-07-06,Chambord,Montargis,183.0,Plain stage
2005,6,2005-07-07,Troyes,Nancy,199.0,Plain stage
2005,7,2005-07-08,Lunéville,Karlsruhe (Germany),228.5,Plain stage
2005,8,2005-07-09,Pforzheim (Germany),Gérardmer,231.5,Hilly stage
2005,9,2005-07-10,Gérardmer,Mulhouse,171.0,Hilly stage
2005,10,2005-07-12,Grenoble,Courchevel,177.0,Mountain stage
2005,11,2005-07-13,Courchevel,Briançon,173.0,Mountain stage
2005,12,2005-07-14,Briançon,Digne-les-Bains,187.0,Hilly stage
2005,13,2005-07-15,Miramas,Montpellier,173.5,Plain stage
2005,14,2005-07-16,Agde,Ax 3 Domaines,220.5,Mountain stage
2005,15,2005-07-17,Lézat-sur-Lèze,Saint-Lary-Soulan Pla d'Adet,205.5,Mountain stage
2005,16,2005-07-19,Mourenx,Pau,180.5,Mountain stage
2005,17,2005-07-20,Pau,Revel,239.5,Plain stage
2005,18,2005-07-21,Albi,Mende,189.0,Hilly stage
2005,19,2005-07-22,Issoire,Le Puy-en-Velay,153.5,Hilly stage
2005,20,2005-07-23,Saint-Étienne,Saint-Étienne,55.5,Individual time trial
2005,21,2005-07-24,Corbeil-Essonnes,Paris,144.5,Plain stage
2006,P,2006-07-01,Strasbourg,Strasbourg,7.1,Individual time trial
2006,1,2006-07-02,Strasbourg,Strasbourg,184.5,Flat stage
2006,2,2006-07-03,Obernai,Esch-sur-Alzette (Luxembourg),228.5,Flat stage
2006,3,2006-07-04,Esch-sur-Alzette (Luxembourg),Valkenburg (Netherlands),216.5,Hilly stage
2006,4,2006-07-05,Huy (Belgium),Saint-Quentin,207.0,Flat stage
2006,5,2006-07-06,Beauvais,Caen,225.0,Flat stage
2006,6,2006-07-07,Lisieux,Vitré,189.0,Flat stage
2006,7,2006-07-08,Saint Grégoire,Rennes,52.0,Individual time trial
2006,8,2006-07-09,Saint-Méen-le-Grand,Lorient,181.0,Flat stage
2006,9,2006-07-11,Bordeaux,Dax,169.5,Flat stage
2006,10,2006-07-12,Cambo-les-Bains,Pau,190.5,Mountain stage
2006,11,2006-07-13,Tarbes,Val d'Aran/Pla-de-Beret (Spain),206.5,Mountain stage
2006,12,2006-07-14,Luchon,Carcassonne,211.5,Hilly stage
2006,13,2006-07-15,Béziers,Montélimar,230.0,Flat stage
2006,14,2006-07-16,Montélimar,Gap,180.5,Hilly stage
2006,15,2006-07-18,Gap,Alpe d'Huez,187.0,Mountain stage
2006,16,2006-07-19,Le Bourg-d'Oisans,La Toussuire,182.0,Mountain stage
2006,17,2006-07-20,Saint-Jean-de-Maurienne,Morzine,200.5,Mountain stage
2006,18,2006-07-21,Morzine,Mâcon,197.0,Flat stage
2006,19,2006-07-22,Le Creusot,Montceau-les-Mines,57.0,Individual time trial
2006,20,2006-07-23,Antony/Parc de Sceaux,Paris,154.5,Flat stage
2007,P,2007-07-07,London (United Kingdom),London (United Kingdom),7.9,Individual time trial
2007,1,2007-07-08,London (United Kingdom),Canterbury (United Kingdom),203.0,Plain stage
2007,2,2007-07-09,Dunkirk,Ghent (Belgium),168.5,Plain stage
2007,3,2007-07-10,Waregem (Belgium),Compiègne,236.5,Plain stage
2007,4,2007-07-11,Villers-Cotterêts,Joigny,193.0,Plain stage
2007,5,2007-07-12,Chablis,Autun,182.5,Intermediate stage
2007,6,2007-07-13,Semur-en-Auxois,Bourg-en-Bresse,199.5,Plain stage
2007,7,2007-07-14,Bourg-en-Bresse,Le Grand-Bornand,197.5,Mountain stage
2007,8,2007-07-15,Le Grand-Bornand,Tignes,165.0,Mountain stage
2007,9,2007-07-17,Val-d'Isère,Briançon,159.5,Mountain stage
2007,10,2007-07-18,Tallard,Marseille,229.5,Plain stage
2007,11,2007-07-19,Marseille,Montpellier,182.5,Plain stage
2007,12,2007-07-20,Montpellier,Castres,178.5,Intermediate stage
2007,13,2007-07-21,Albi,Albi,54.0,Individual time trial
2007,14,2007-07-22,Mazamet,Plateau-de-Beille,197.0,Mountain stage
2007,15,2007-07-23,Foix,Loudenvielle,196.0,Mountain stage
2007,16,2007-07-25,Orthez,Gourette–Col d'Aubisque,218.5,Mountain stage
2007,17,2007-07-26,Pau,Castelsarrasin,188.5,Intermediate stage
2007,18,2007-07-27,Cahors,Angoulême,211.0,Plain stage
2007,19,2007-07-28,Cognac,Angoulême,55.5,Individual time trial
2007,20,2007-07-29,Marcoussis,Paris,146.0,Plain stage
2008,1,2008-07-05,Brest,Plumelec,197.5,Flat stage
2008,2,2008-07-06,Auray,Saint-Brieuc,164.5,Flat stage
2008,3,2008-07-07,Saint-Malo,Nantes,208.0,Flat stage
2008,4,2008-07-08,Cholet,Cholet,29.5,Individual time trial
2008,5,2008-07-09,Cholet,Châteauroux,232.0,Flat stage
2008,6,2008-07-10,Aigurande,Super-Besse Sancy,195.5,Transition stage
2008,7,2008-07-11,Brioude,Aurillac,159.0,Transition stage
2008,8,2008-07-12,Figeac,Toulouse,172.5,Flat stage
2008,9,2008-07-13,Toulouse,Bagnères-de-Bigorre,224.0,Mountain stage
2008,10,2008-07-14,Pau,Hautacam,156.0,Mountain stage
2008,11,2008-07-16,Lannemezan,Foix,167.5,Transition stage
2008,12,2008-07-17,Lavelanet,Narbonne,168.5,Flat stage
2008,13,2008-07-18,Narbonne,Nîmes,182.0,Flat stage
2008,14,2008-07-19,Nîmes,Digne-les-Bains,194.5,Flat stage
2008,15,2008-07-20,Embrun,Prato Nevoso (Italy),183.0,Mountain stage
2008,16,2008-07-22,Cuneo (Italy),Jausiers,157.0,Mountain stage
2008,17,2008-07-23,Embrun,Alpe d'Huez,210.5,Mountain stage
2008,18,2008-07-24,Bourg-d'Oisans,Saint-Étienne,196.5,Transition stage
2008,19,2008-07-25,Roanne,Montluçon,165.5,Flat stage
2008,20,2008-07-26,Cérilly,Saint-Amand-Montrond,53.0,Individual time trial
2008,21,2008-07-27,Étampes,Paris,143.0,Flat stage
2009,1,2009-07-04,Monaco,Monaco,15.5,Individual time trial
2009,2,2009-07-05,Monaco,Brignoles,187.0,Flat stage
2009,3,2009-07-06,Marseille,La Grande-Motte,196.5,Flat stage
2009,4,2009-07-07,Montpellier,Montpellier,39.0,Team time trial
2009,5,2009-07-08,Cap d'Agde,Perpignan,196.5,Flat stage
2009,6,2009-07-09,Girona (Spain),Barcelona (Spain),181.5,Flat stage
2009,7,2009-07-10,Barcelona,Andorra-Arcalis (Andorra),224.0,Mountain stage
2009,8,2009-07-11,Andorra la Vella,Saint-Girons,176.5,Mountain stage
2009,9,2009-07-12,Saint-Gaudens,Tarbes,160.5,Mountain stage
2009,10,2009-07-14,Limoges,Issoudun,194.5,Flat stage
2009,11,2009-07-15,Vatan,Saint-Fargeau,192.0,Flat stage
2009,12,2009-07-16,Tonnerre,Vittel,211.5,Flat stage
2009,13,2009-07-17,Vittel,Colmar,200.0,Medium mountain stage
2009,14,2009-07-18,Colmar,Besançon,199.0,Flat stage
2009,15,2009-07-19,Pontarlier,Verbier (Switzerland),207.5,Mountain Stage
2009,16,2009-07-21,Martigny (Switzerland),Bourg-Saint-Maurice,159.0,Mountain Stage
2009,17,2009-07-22,Bourg-Saint-Maurice,Le Grand-Bornand,169.5,Mountain Stage
2009,18,2009-07-23,Annecy,Annecy,40.5,Individual time trial
2009,19,2009-07-24,Bourgoin-Jallieu,Aubenas,178.0,Flat stage
2009,20,2009-07-25,Montélimar,Mont Ventoux,167.0,Mountain stage
2009,21,2009-07-26,Montereau-Fault-Yonne,Paris,164.0,Flat stage
2010,P,2010-07-03,Rotterdam (Netherlands),Rotterdam (Netherlands),8.9,Individual time trial
2010,1,2010-07-04,Rotterdam,Brussels (Belgium),223.5,Flat stage
2010,2,2010-07-05,Brussels,Spa (Belgium),201.0,Flat stage
2010,3,2010-07-06,Wanze (Belgium),Arenberg Porte du Hainaut,213.0,Flat cobblestone stage
2010,4,2010-07-07,Cambrai,Reims,153.5,Flat stage
2010,5,2010-07-08,Épernay,Montargis,187.5,Flat stage
2010,6,2010-07-09,Montargis,Gueugnon,227.5,Flat stage
2010,7,2010-07-10,Tournus,Station des Rousses,165.5,Medium mountain stage
2010,8,2010-07-11,Station des Rousses,Morzine-Avoriaz,189.0,Mountain stage
2010,9,2010-07-13,Morzine-Avoriaz,Saint-Jean-de-Maurienne,204.5,Mountain stage
2010,10,2010-07-14,Chambéry,Gap,179.0,Medium mountain stage
2010,11,2010-07-15,Sisteron,Bourg-lès-Valence,184.5,Flat stage
2010,12,2010-07-16,Bourg-de-Péage,Mende,210.5,Medium mountain stage
2010,13,2010-07-17,Rodez,Revel,196.0,Flat stage
2010,14,2010-07-18,Revel,Ax 3 Domaines,184.5,Mountain stage
2010,15,2010-07-19,Pamiers,Bagnères-de-Luchon,187.5,Mountain stage
2010,16,2010-07-20,Bagnères-de-Luchon,Pau,199.5,Mountain stage
2010,17,2010-07-22,Pau,Col du Tourmalet,174.0,Mountain stage
2010,18,2010-07-23,Salies-de-Béarn,Bordeaux,198.0,Flat stage
2010,19,2010-07-24,Bordeaux,Pauillac,52.0,Individual time trial
2010,20,2010-07-25,Longjumeau,Paris,102.5,Flat stage
2011,1,2011-07-02,Passage du Gois,Mont des Alouettes,191.5,Flat stage
2011,2,2011-07-03,Les Essarts,Les Essarts,23.0,Team time trial
2011,3,2011-07-04,Olonne-sur-Mer,Redon,198.0,Flat stage
2011,4,2011-07-05,Lorient,Mûr-de-Bretagne,172.5,Flat stage
2011,5,2011-07-06,Carhaix,Cap Fréhel,164.5,Flat stage
2011,6,2011-07-07,Dinan,Lisieux,226.5,Flat stage
2011,7,2011-07-08,Le Mans,Châteauroux,218.0,Flat stage
2011,8,2011-07-09,Aigurande,Super Besse,189.0,Medium mountain stage
2011,9,2011-07-10,Issoire,Saint-Flour,208.0,Medium mountain stage
2011,10,2011-07-12,Aurillac,Carmaux,158.0,Flat stage
2011,11,2011-07-13,Blaye-les-Mines,Lavaur,167.5,Flat stage
2011,12,2011-07-14,Cugnaux,Luz Ardiden,211.0,High mountain stage
2011,13,2011-07-15,Pau,Lourdes,152.5,High mountain stage
2011,14,2011-07-16,Saint-Gaudens,Plateau de Beille,168.5,High mountain stage
2011,15,2011-07-17,Limoux,Montpellier,192.5,Flat stage
2011,16,2011-07-19,Saint-Paul-Trois-Châteaux,Gap,162.5,Medium mountain stage
2011,17,2011-07-20,Gap,Pinerolo (Italy),179.0,High mountain stage
2011,18,2011-07-21,Pinerolo (Italy),Col du Galibier,200.5,High mountain stage
2011,19,2011-07-22,Modane,Alpe d'Huez,109.5,High mountain stage
2011,20,2011-07-23,Grenoble,Grenoble,42.5,Individual time trial
2011,21,2011-07-24,Créteil,Paris,95.0,Flat stage
2012,P,2012-06-30,Liège (Belgium),Liège (Belgium),6.4,Individual time trial
2012,1,2012-07-01,Liège (Belgium),Seraing (Belgium),198.0,Flat stage
2012,2,2012-07-02,Visé (Belgium),Tournai (Belgium),207.5,Flat stage
2012,3,2012-07-03,Orchies,Boulogne-sur-Mer,197.0,Medium mountain stage
2012,4,2012-07-04,Abbeville,Rouen,214.5,Flat stage
2012,5,2012-07-05,Rouen,Saint-Quentin,196.5,Flat stage
2012,6,2012-07-06,Épernay,Metz,205.0,Flat stage
2012,7,2012-07-07,Tomblaine,La Planche des Belles Filles,199.0,Medium mountain stage
2012,8,2012-07-08,Belfort,Porrentruy (Switzerland),157.5,Medium mountain stage
2012,9,2012-07-09,Arc-et-Senans,Besançon,41.5,Individual time trial
2012,10,2012-07-11,Mâcon,Bellegarde-sur-Valserine,194.5,High mountain stage
2012,11,2012-07-12,Albertville,La Toussuire-Les Sybelles,148.0,High mountain stage
2012,12,2012-07-13,Saint-Jean-de-Maurienne,Annonay-Davézieux,226.0,Medium mountain stage
