year,stage_no,date,start,finish,distance_km,type
2012,13,2012-07-14,Saint-Paul-Trois-Châteaux,Cap d'Agde,217.0,Flat stage
2012,14,2012-07-15,Limoux,Foix,191.0,High mountain stage
2012,15,2012-07-16,Samatan,Pau,158.5,Flat stage
2012,16,2012-07-18,Pau,Bagnères-de-Luchon,197.0,High mountain stage
2012,17,2012-07-19,Bagnères-de-Luchon,Peyragudes,143.5,High mountain stage
2012,18,2012-07-20,Blagnac,Brive-la-Gaillarde,222.5,Flat stage
2012,19,2012-07-21,Bonneval,Chartres,53.5,Individual time trial
2012,20,2012-07-22,Rambouillet,Paris,120.0,Flat stage
2013,1,2013-06-29,Porto-Vecchio,Bastia,213.0,Flat stage
2013,2,2013-06-30,Bastia,Ajaccio,156.0,Medium mountain stage
2013,3,2013-07-01,Ajaccio,Calvi,145.5,Medium mountain stage
2013,4,2013-07-02,Nice,Nice,25.0,Team time trial
2013,5,2013-07-03,Cagnes-sur-Mer,Marseille,228.5,Flat stage
2013,6,2013-07-04,Aix-en-Provence,Montpellier,176.5,Flat stage
2013,7,2013-07-05,Montpellier,Albi,205.5,Flat stage
2013,8,2013-07-06,Castres,Ax 3 Domaines,195.0,High mountain stage
2013,9,2013-07-07,Saint-Girons,Bagnères-de-Bigorre,168.5,High mountain stage
2013,10,2013-07-09,Saint-Gildas-des-Bois,Saint-Malo,197.0,Flat stage
2013,11,2013-07-10,Avranches,Mont Saint-Michel,33.0,Individual time trial
2013,12,2013-07-11,Fougères,Tours,218.0,Flat stage
2013,13,2013-07-12,Tours,Saint-Amand-Montrond,173.0,Flat stage
2013,14,2013-07-13,Saint-Pourçain-sur-Sioule,Lyon,191.0,Medium mountain stage
2013,15,2013-07-14,Givors,Mont Ventoux,242.5,High mountain stage
2013,16,2013-07-16,Vaison-la-Romaine,Gap,168.0,High mountain stage
2013,17,2013-07-17,Embrun,Chorges,32.0,Individual time trial
2013,18,2013-07-18,Gap,Alpe d'Huez,172.5,High mountain stage
2013,19,2013-07-19,Le Bourg-d'Oisans,Le Grand-Bornand,204.5,High mountain stage
2013,20,2013-07-20,Annecy,Semnoz,125.0,High mountain stage
2013,21,2013-07-21,Versailles,Paris,133.5,Flat stage
2014,1,2014-07-05,Leeds,Harrogate (United Kingdom),190.5,Flat stage
2014,2,2014-07-06,York,Sheffield (United Kingdom),201.0,Medium mountain stage
2014,3,2014-07-07,Cambridge,London (United Kingdom),155.0,Flat stage
2014,4,2014-07-08,Le Touquet-Paris-Plage,Lille Metropole,163.5,Flat stage
2014,5,2014-07-09,Ypres (Belgium),Arenberg Porte du Hainaut,152.5,Medium mountain stage
2014,6,2014-07-10,Arras,Reims,194.0,Flat stage
2014,7,2014-07-11,Épernay,Nancy,234.5,Flat stage
2014,8,2014-07-12,Tomblaine,Gérardmer La Mauselaine,161.0,Medium mountain stage
2014,9,2014-07-13,Gérardmer,Mulhouse,170.0,Medium mountain stage
2014,10,2014-07-14,Mulhouse,La Planche des Belles Filles,161.5,High mountain stage
2014,11,2014-07-16,Besançon,Oyonnax,187.5,Medium mountain stage
2014,12,2014-07-17,Bourg-en-Bresse,Saint-Étienne,185.5,Flat stage
2014,13,2014-07-18,Saint-Étienne,Chamrousse,197.5,High mountain stage
2014,14,2014-07-19,Grenoble,Risoul,177.0,High mountain stage
2014,15,2014-07-20,Tallard,Nîmes,222.0,Flat stage
2014,16,2014-07-22,Carcassonne,Bagnères-de-Luchon,237.5,High mountain stage
2014,17,2014-07-23,Saint-Gaudens,Saint-Lary Pla d’Adet,124.5,High mountain stage
2014,18,2014-07-24,Pau,Hautacam,145.5,High mountain stage
2014,19,2014-07-25,Maubourguet Pays du Val d’Adour,Bergerac,208.5,Flat stage
2014,20,2014-07-26,Bergerac,Périgueux,54.0,Individual time trial
2014,21,2014-07-27,Évry,Paris,137.5,Flat stage
2015,1,2015-07-04,Utrecht (Netherlands),Utrecht (Netherlands),13.8,Individual time trial
2015,2,2015-07-05,Utrecht (Netherlands),Zeeland (Netherlands),166.0,Flat stage
2015,3,2015-07-06,Antwerp (Belgium),Huy (Belgium),159.5,Medium mountain stage
2015,4,2015-07-07,Seraing (Belgium),Cambrai,223.5,Medium mountain stage
2015,5,2015-07-08,Arras,Amiens,189.5,Flat stage
2015,6,2015-07-09,Abbeville,Le Havre,191.5,Flat stage
2015,7,2015-07-10,Livarot,Fougères,190.5,Flat stage
2015,8,2015-07-11,Rennes,Mûr-de-Bretagne,181.5,Medium mountain stage
2015,9,2015-07-12,Vannes,Plumelec,28.0,Team time trial
2015,10,2015-07-14,Tarbes,La Pierre Saint-Martin,167.0,Medium mountain stage
2015,11,2015-07-15,Pau,Cauterets,188.0,High mountain stage
2015,12,2015-07-16,Lannemezan,Plateau de Beille,195.0,High mountain stage
2015,13,2015-07-17,Muret,Rodez,198.5,Medium mountain stage
2015,14,2015-07-18,Rodez,Mende,178.5,Medium mountain stage
2015,15,2015-07-19,Mende,Valence,183.0,Flat stage
2015,16,2015-07-20,Bourg-de-Péage,Gap,201.0,Medium mountain stage
2015,17,2015-07-22,Digne-les-Bains,Pra-Loup,161.0,High mountain stage
2015,18,2015-07-23,Gap,Saint-Jean-de-Maurienne,186.5,High mountain stage
2015,19,2015-07-24,Saint-Jean-de-Maurienne,La Toussuire – Les Sybelles,138.0,High mountain stage
2015,20,2015-07-25,Modane,Alpe d'Huez,110.5,High mountain stage
2015,21,2015-07-26,Sèvres,Paris,109.5,Flat stage
2016,1,2016-07-02,Mont Saint-Michel,Utah Beach,188.0,Flat stage
2016,2,2016-07-03,Saint-Lô,Cherbourg-en-Cotentin,183.0,Flat stage
2016,3,2016-07-04,Granville,Angers,223.5,Flat stage
2016,4,2016-07-05,Saumur,Limoges,237.5,Flat stage
2016,5,2016-07-06,Limoges,Le Lioran,216.0,Medium mountain stage
2016,6,2016-07-07,Arpajon-sur-Cère,Montauban,190.5,Flat stage
2016,7,2016-07-08,L'Isle-Jourdain,Lac de Payolle,162.5,Medium mountain stage
2016,8,2016-07-09,Pau,Bagnères-de-Luchon,184.0,High mountain stage
2016,9,2016-07-10,Vielha Val d'Aran (Spain),Andorra-Arcalis (Andorra),184.5,High mountain stage
2016,10,2016-07-12,Escaldes-Engordany (Andorra),Revel,197.0,Medium mountain stage
2016,11,2016-07-13,Carcassonne,Montpellier,162.5,Flat stage
2016,12,2016-07-14,Montpellier,Chalet Reynard,178.0,High mountain stage
2016,13,2016-07-15,Bourg-Saint-Andéol,La Caverne du Pont-d'Arc,37.5,Individual time trial
2016,14,2016-07-16,Montélimar,Villars-les-Dombes,208.5,Flat stage
2016,15,2016-07-17,Bourg-en-Bresse,Culoz,160.0,High mountain stage
2016,16,2016-07-18,Moirans-en-Montagne,Bern (Switzerland),209.0,Flat stage
2016,17,2016-07-20,Bern (Switzerland),Finhaut–Émosson (Switzerland),184.5,High mountain stage
2016,18,2016-07-21,Sallanches,Megève,17.0,Mountain time trial
2016,19,2016-07-22,Albertville,Saint Gervais-les-Bains,146.0,High mountain stage
2016,20,2016-07-23,Megève,Morzine,146.5,High mountain stage
2016,21,2016-07-24,Chantilly,Paris,113.0,Flat stage
2017,1,2017-07-01,Düsseldorf (Germany),Düsseldorf (Germany),14.0,Individual time trial
2017,2,2017-07-02,Düsseldorf (Germany),Liège (Belgium),203.5,Flat stage
2017,3,2017-07-03,Verviers (Belgium),Longwy,212.5,Medium mountain stage
2017,4,2017-07-04,Mondorf-les-Bains (Luxembourg),Vittel,207.5,Flat stage
2017,5,2017-07-05,Vittel,La Planche des Belles Filles,160.5,Medium mountain stage
2017,6,2017-07-06,Vesoul,Troyes,216.0,Flat stage
2017,7,2017-07-07,Troyes,Nuits-Saint-Georges,213.5,Flat stage
2017,8,2017-07-08,Dole,Station des Rousses,187.5,Medium mountain stage
2017,9,2017-07-09,Nantua,Chambéry,181.5,High mountain stage
2017,10,2017-07-11,Périgueux,Bergerac,178.0,Flat stage
2017,11,2017-07-12,Eymet,Pau,203.5,Flat stage
2017,12,2017-07-13,Pau,Peyragudes,214.5,High mountain stage
2017,13,2017-07-14,Saint-Girons,Foix,101.0,High mountain stage
2017,14,2017-07-15,Blagnac,Rodez,181.5,Medium mountain stage
2017,15,2017-07-16,Laissac-Sévérac-l'Église,Le Puy-en-Velay,189.5,Medium mountain stage
2017,16,2017-07-18,Le Puy-en-Velay,Romans-sur-Isère,165.0,Medium mountain stage
2017,17,2017-07-19,La Mure,Serre Chevalier,183.0,High mountain stage
2017,18,2017-07-20,Briançon,Col d'Izoard,179.5,High mountain stage
2017,19,2017-07-21,Embrun,Salon-de-Provence,222.5,Flat stage
2017,20,2017-07-22,Marseille,Marseille,22.5,Individual time trial
2017,21,2017-07-23,Montgeron,Paris,103.0,Flat stage
2018,1,2018-07-07,Noirmoutier-en-l'Île,Fontenay-le-Comte,201.0,
2018,2,2018-07-08,Mouilleron-Saint-Germain,La Roche-sur-Yon,182.5,
2018,3,2018-07-09,Cholet,Cholet,35.5,
2018,4,2018-07-10,La Baule,Sarzeau,195.0,
2018,5,2018-07-11,Lorient,Quimper,204.5,
2018,6,2018-07-12,Brest,Mûr-de-Bretagne,181.0,
2018,7,2018-07-13,Fougères,Chartres,231.0,
2018,8,2018-07-14,Dreux,Amiens,181.0,
2018,9,2018-07-15,Arras,Roubaix,156.5,
2018,10,2018-07-17,Annecy,Le Grand-Bornand,158.5,
2018,11,2018-07-18,Albertville,La Rosière,108.5,
2018,12,2018-07-19,Bourg-Saint-Maurice,Alpe d'Huez,175.5,
2018,13,2018-07-20,Le Bourg-d'Oisans,Valence,169.5,
2018,14,2018-07-21,Saint-Paul-Trois-Châteaux,Mende,188.0,
2018,15,2018-07-22,Millau,Carcassonne,181.5,
2018,16,2018-07-24,Carcassonne,Bagnères-de-Luchon,218.0,
2018,17,2018-07-25,Bagnères-de-Luchon,Saint-Lary-Soulan,65.0,
2018,18,2018-07-26,Trie-sur-Baïse,Pau,171.0,
2018,19,2018-07-27,Lourdes,Laruns,200.5,
2018,20,2018-07-28,Saint-Pée-sur-Nivelle,Espelette,31.0,
2018,21,2018-07-29,Houilles,Paris,116.0,
2019,1,2019-07-06,Brussels (Belgium),Brussels (Belgium) via Charleroi (Belgium),194.5,Flat stage
2019,2,2019-07-07,Brussels-Royal Palace (Belgium),Brussels-Atomium (Belgium),27.6,Team time trial
2019,3,2019-07-08,Binche (Belgium),Épernay,215.0,Hilly stage
2019,4,2019-07-09,Reims,Nancy,213.5,Flat stage
2019,5,2019-07-10,Saint-Dié-des-Vosges,Colmar,175.5,Hilly stage
2019,6,2019-07-11,Mulhouse,La Planche des Belles Filles,160.5,Mountain stage
2019,7,2019-07-12,Belfort,Chalon-sur-Saône,230.0,Flat stage
2019,8,2019-07-13,Mâcon,Saint-Étienne,200.0,Hilly stage
2019,9,2019-07-14,Saint-Étienne,Brioude,170.5,Hilly stage
2019,10,2019-07-15,Saint-Flour,Albi,217.5,Flat stage
2019,11,2019-07-17,Albi,Toulouse,167.0,Flat stage
2019,12,2019-07-18,Toulouse,Bagnères-de-Bigorre,209.5,Mountain stage
2019,13,2019-07-19,Pau,Pau,27.2,Individual time trial
2019,14,2019-07-20,Tarbes,Col du Tourmalet,111.0,Mountain stage
2019,15,2019-07-21,Limoux,Foix Prat d'Albis,185.0,Mountain stage
2019,16,2019-07-23,Nîmes,Nîmes,177.0,Flat stage
2019,17,2019-07-24,Pont du Gard,Gap,200.0,Hilly stage
2019,18,2019-07-25,Embrun,Valloire,208.0,Mountain stage
2019,19,2019-07-26,Saint-Jean-de-Maurienne,Col de l'Iseran,89.0,Mountain stage
2019,20,2019-07-27,Albertville,Val Thorens,59.5,Mountain stage
2019,21,2019-07-28,Rambouillet,Paris,128.0,Flat stage
2020,1,2020-08-29,Nice,Nice,156.0,Flat stage
2020,2,2020-08-30,Nice,Nice,186.0,Medium mountain stage
2020,3,2020-08-31,Nice,Sisteron,198.0,Flat stage
2020,4,2020-09-01,Sisteron,Orcières-Merlette,160.5,Hilly stage
2020,5,2020-09-02,Gap,Privas,183.0,Flat stage
2020,6,2020-09-03,Le Teil,Mont Aigoual,191.0,Hilly stage
2020,7,2020-09-04,Millau,Lavaur,168.0,Flat stage
2020,8,2020-09-05,Cazères,Loudenvielle,141.0,Mountain stage
2020,9,2020-09-06,Pau,Laruns,153.0,Mountain stage
2020,10,2020-09-08,Île d'Oléron,Île de Ré,168.5,Flat stage
2020,11,2020-09-09,Châtelaillon-Plage,Poitiers,167.0,Flat stage
2020,12,2020-09-10,Chauvigny,Sarran,218.0,Hilly stage
2020,13,2020-09-11,Châtel-Guyon,Puy Mary,191.5,Medium mountain stage
2020,14,2020-09-12,Clermont-Ferrand,Lyon,194.0,Hilly stage
2020,15,2020-09-13,Lyon,Grand Colombier,174.5,Mountain stage
2020,16,2020-09-15,La Tour-du-Pin,Villard-de-Lans,164.0,Mountain stage
2020,17,2020-09-16,Grenoble,Méribel,170.0,Mountain stage
2020,18,2020-09-17,Méribel,La Roche-sur-Foron,175.0,Mountain stage
2020,19,2020-09-18,Bourg-en-Bresse,Champagnole,166.5,Flat stage
2020,20,2020-09-19,Lure,La Planche des Belles Filles,36.2,Mountain time trial
2020,21,2020-09-20,Mantes-la-Jolie,Paris,122.0,Flat stage
2021,1,2021-06-26,Brest,Landerneau,197.8,Hilly stage
2021,2,2021-06-27,Perros-Guirec,Mûr-de-Bretagne,183.5,Medium-mountain stage
2021,3,2021-06-28,Lorient,Pontivy,182.9,Flat stage
2021,4,2021-06-29,Redon,Fougères,150.4,Flat stage
2021,5,2021-06-30,Changé,Laval,27.2,Individual time trial
2021,6,2021-07-01,Tours,Châteauroux,160.6,Flat stage
2021,7,2021-07-02,Vierzon,Le Creusot,249.1,Medium-mountain stage
2021,8,2021-07-03,Oyonnax,Le Grand-Bornand,150.8,Mountain stage
2021,9,2021-07-04,Cluses,Tignes,144.9,Mountain stage
2021,10,2021-07-06,Albertville,Valence,190.7,Flat stage
2021,11,2021-07-07,Sorgues,Malaucène,198.9,Mountain stage
2021,12,2021-07-08,Saint-Paul-Trois-Châteaux,Nîmes,159.4,Flat stage
2021,13,2021-07-09,Nîmes,Carcassonne,219.9,Flat stage
2021,14,2021-07-10,Carcassonne,Quillan,183.7,Medium-mountain stage
2021,15,2021-07-11,Céret,Andorra la Vella (Andorra),191.3,Mountain stage
2021,16,2021-07-13,El Pas de la Casa (Andorra),Saint-Gaudens,169.0,Medium-mountain stage
2021,17,2021-07-14,Muret,Saint-Lary-Soulan,178.4,Mountain stage
2021,18,2021-07-15,Pau,Luz Ardiden,129.7,Mountain stage
2021,19,2021-07-16,Mourenx,Libourne,207.0,Flat stage
2021,20,2021-07-17,Libourne,Saint-Émilion,30.8,Individual time trial
2021,21,2021-07-18,Chatou,Paris,108.4,Flat stage
2022,1,2022-07-01,Copenhagen (Denmark),Copenhagen (Denmark),13.2,Individual time trial
2022,2,2022-07-02,Roskilde,Nyborg (Denmark),202.5,Flat stage
2022,3,2022-07-03,Vejle,Sønderborg (Denmark),182.0,Flat stage
2022,4,2022-07-05,Dunkirk,Calais,171.5,Hilly stage
2022,5,2022-07-06,Lille,Arenberg,157.0,Hilly stage
2022,6,2022-07-07,Binche (Belgium),Longwy,220.0,Hilly stage
2022,7,2022-07-08,Tomblaine,La Super Planche des Belles Filles,176.5,Medium-mountain stage
2022,8,2022-07-09,Dole,Lausanne (Switzerland),186.5,Hilly stage
2022,9,2022-07-10,Aigle (Switzerland),Châtel,193.0,Mountain stage
2022,10,2022-07-12,Morzine,Megève,148.5,Medium-mountain stage
2022,11,2022-07-13,Albertville,Col du Granon,152.0,Mountain stage
2022,12,2022-07-14,Briançon,Alpe d'Huez,165.5,Mountain stage
2022,13,2022-07-15,Le Bourg-d'Oisans,Saint-Étienne,193.0,Flat stage
2022,14,2022-07-16,Saint-Étienne,Mende,192.5,Medium-mountain stage
2022,15,2022-07-17,Rodez,Carcassonne,202.5,Flat stage
2022,16,2022-07-19,Carcassonne,Foix,178.5,Mountain stage
2022,17,2022-07-20,Saint-Gaudens,Peyragudes,130.0,Mountain stage
2022,18,2022-07-21,Lourdes,Hautacam,143.5,Mountain stage
2022,19,2022-07-22,Castelnau-Magnoac,Cahors,188.5,Flat stage
2022,20,2022-07-23,Lacapelle-Marival,Rocamadour,40.7,Individual time trial
2022,21,2022-07-24,Paris La Défense Arena,Paris,116.0,Flat stage
2023,1,2023-07-01,Bilbao (Spain),Bilbao (Spain),182.0,Medium-mountain stage
2023,2,2023-07-02,Vitoria-Gasteiz,San Sebastián (Spain),209.0,Medium-mountain stage
2023,3,2023-07-03,Amorebieta-Etxano (Spain),Bayonne,193.5,Flat stage
2023,4,2023-07-04,Dax,Nogaro,182.0,Flat stage
2023,5,2023-07-05,Pau,Laruns,163.0,Mountain stage
2023,6,2023-07-06,Tarbes,Cauterets,145.0,Mountain stage
2023,7,2023-07-07,Mont-de-Marsan,Bordeaux,170.0,Flat stage
2023,8,2023-07-08,Libourne,Limoges,201.0,Hilly stage
2023,9,2023-07-09,Saint-Léonard-de-Noblat,Puy de Dôme,182.5,Mountain stage
2023,10,2023-07-11,Vulcania,Issoire,167.5,Medium-mountain stage
2023,11,2023-07-12,Clermont-Ferrand,Moulins,180.0,Flat stage
2023,12,2023-07-13,Roanne,Belleville-en-Beaujolais,169.0,Medium-mountain stage
2023,13,2023-07-14,Châtillon-sur-Chalaronne,Grand Colombier,138.0,Mountain stage
2023,14,2023-07-15,Annemasse,Morzine,152.0,Mountain stage
2023,15,2023-07-16,Les Gets,Saint-Gervais-les-Bains,179.0,Mountain stage
2023,16,2023-07-18,Passy,Combloux,22.4,Individual time trial
2023,17,2023-07-19,Saint-Gervais-les-Bains,Courchevel,166.0,Mountain stage
2023,18,2023-07-20,Moûtiers,Bourg-en-Bresse,185.0,Flat stage
2023,19,2023-07-21,Moirans-en-Montagne,Poligny,173.0,Medium-mountain stage
2023,20,2023-07-22,Belfort,Le Markstein,133.5,Mountain stage
2023,21,2023-07-23,Saint-Quentin-en-Yvelines,Paris,115.0,Flat stage
2024,1,2024-06-29,Florence (Italy),Rimini (Italy),206.0,Hilly stage
2024,2,2024-06-30,Cesenatico (Italy),Bologna (Italy),199.2,Hilly stage
2024,3,2024-07-01,Piacenza (Italy),Turin (Italy),230.8,Flat stage
2024,4,2024-07-02,Pinerolo (Italy),Valloire,139.6,Mountain stage
2024,5,2024-07-03,Saint-Jean-de-Maurienne,Saint-Vulbas,177.4,Flat stage
2024,6,2024-07-04,Mâcon,Dijon,163.5,Flat stage
2024,7,2024-07-05,Nuits-Saint-Georges,Gevrey-Chambertin,25.3,Individual time trial
2024,8,2024-07-06,Semur-en-Auxois,Colombey-les-Deux-Églises,183.4,Flat stage
2024,9,2024-07-07,Troyes,Troyes,199.0,Hilly stage
2024,10,2024-07-09,Orléans,Saint-Amand-Montrond,187.3,Flat stage
2024,11,2024-07-10,Évaux-les-Bains,Le Lioran,211.0,Mountain stage
2024,12,2024-07-11,Aurillac,Villeneuve-sur-Lot,203.6,Flat stage
2024,13,2024-07-12,Agen,Pau,165.3,Flat stage
2024,14,2024-07-13,Pau,Saint-Lary-Soulan,151.9,Mountain stage
2024,15,2024-07-14,Loudenvielle,Plateau de Beille,197.7,Mountain stage
2024,16,2024-07-16,Gruissan,Nîmes,188.6,Flat stage
2024,17,2024-07-17,Saint-Paul-Trois-Châteaux,SuperDévoluy,177.8,Mountain stage
2024,18,2024-07-18,Gap,Barcelonnette,179.5,Hilly stage
2024,19,2024-07-19,Embrun,Isola 2000,144.6,Mountain stage
2024,20,2024-07-20,Nice,Col de la Couillole,132.8,Mountain stage
2024,21,2024-07-21,Monaco,Nice,33.7,Individual time trial
2025,1,2025-07-05,Lille,Lille,184.9,Flat stage
2025,2,2025-07-06,Lauwin-Planque,Boulogne-sur-Mer,209.1,Hilly stage
2025,3,2025-07-07,Valenciennes,Dunkirk,178.3,Flat stage
2025,4,2025-07-08,Amiens,Rouen,174.2,Hilly stage
2025,5,2025-07-09,Caen,Caen,33.0,Individual time trial
2025,6,2025-07-10,Bayeux,Vire Normandie,201.5,Hilly stage
2025,7,2025-07-11,Saint-Malo,Guerlédan,197.0,Hilly stage
2025,8,2025-07-12,Saint-Méen-le-Grand,Laval,171.4,Flat stage
2025,9,2025-07-13,Chinon,Châteauroux,174.1,Flat stage
2025,10,2025-07-14,Ennezat,Mont-Dore,165.3,Mountain stage
2025,11,2025-07-16,Toulouse,Toulouse,156.8,Flat stage
2025,12,2025-07-17,Auch,Hautacam,180.6,Mountain stage
2025,13,2025-07-18,Loudenvielle,Peyragudes,10.9,Mountain time trial
2025,14,2025-07-19,Pau,Superbagnères,182.6,Mountain stage
2025,15,2025-07-20,Muret,Carcassonne,169.3,Hilly stage
2025,16,2025-07-22,Montpellier,Mont Ventoux,171.5,Mountain stage
2025,17,2025-07-23,Bollène,Valence,160.4,Flat stage
2025,18,2025-07-24,Vif,Courchevel,171.5,Mountain stage
2025,19,2025-07-25,Albertville,La Plagne,93.1,Mountain stage
2025,20,2025-07-26,Nantua,Pontarlier,184.2,Hilly stage
2025,21,2025-07-27,Mantes-la-Ville,Paris,132.3,Flat stage
2026,1,2026-07-04,Barcelona (Spain),Barcelona (Spain),19.6,Team time trial
2026,2,2026-07-05,Tarragona (Spain),Barcelona (Spain),168.5,Hilly stage
2026,3,2026-07-06,Granollers (Spain),Les Angles,195.9,Mountain stage
2026,4,2026-07-07,Carcassonne,Foix,181.9,Hilly stage
2026,5,2026-07-08,Lannemezan,Pau,158.3,Flat stage
2026,6,2026-07-09,Pau,Gavarnie-Gèdre,186.2,Mountain stage
2026,7,2026-07-10,Hagetmau,Bordeaux,175.1,Flat stage
2026,8,2026-07-11,Périgueux,Bergerac,180.4,Flat stage
2026,9,2026-07-12,Malemort,Ussel,154.6,Hilly stage
2026,10,2026-07-14,Aurillac,Le Lioran,166.6,Mountain stage
2026,11,2026-07-15,Vichy,Nevers,161.3,Flat stage
2026,12,2026-07-16,Circuit de Nevers Magny-Cours,Chalon-sur-Saône,179.1,Flat stage
2026,13,2026-07-17,Dole,Belfort,205.8,Hilly stage
2026,14,2026-07-18,Mulhouse,Le Markstein Fellering,155.3,Mountain stage
2026,15,2026-07-19,Champagnole,Plateau de Solaison,183.9,Mountain stage
2026,16,2026-07-21,Évian-les-Bains,Thonon-les-Bains,26.1,Individual time trial
2026,17,2026-07-22,Chambéry,Voiron,174.7,Flat stage
2026,18,2026-07-23,Voiron,Orcières-Merlette,185.2,Mountain stage
2026,19,2026-07-24,Gap,Alpe d'Huez,127.9,Mountain stage
2026,20,2026-07-25,Le Bourg-d'Oisans,Alpe d'Huez,170.9,Mountain stage
2026,21,2026-07-26,Thoiry,Paris,133.0,Flat stage
